,SPY,QQQ,SMH,XLU
2023-04-24,88.12096500060645,79.35727249482515,79.16730410027372,102.40760857442042
2023-04-25,86.72215172781007,77.86029720104716,76.65777010932136,102.3051570580533
2023-04-26,86.35482976915209,78.33249746150062,77.19300915975435,99.90486438888007
2023-04-27,88.07398195938275,80.46242204056729,77.9397798109573,101.10501072346668
2023-04-28,88.82571061896186,81.01750851695141,79.24422468237188,100.95865141437075
2023-05-01,88.73601572208028,80.92457548696855,79.84997426639485,101.13428258528585
2023-05-02,87.73869389246819,80.2187867998014,79.15768902751145,99.90486438888007
2023-05-03,87.13645672769174,79.6938407655739,78.34040784271853,99.62678170159779
2023-05-04,86.51927041343502,79.41252997211225,78.07759585388318,100.38785010889663
2023-05-05,88.12096500060645,81.10039473288208,79.72818334473945,101.0318310689187
2023-05-08,88.1444565212183,81.3013310139261,80.17047669180386,100.72447651981724
2023-05-09,87.75791422751425,80.78643179375078,78.93333732972516,100.59275314163092
2023-05-10,88.16794804183016,81.66552802331839,79.57434218054311,101.51481678893526
2023-05-11,88.01418536146168,81.93176859570174,78.86923684464335,100.47566569435419
2023-05-12,87.89886335118534,81.63789928467484,78.77949616552885,101.0318310689187
2023-05-15,88.20211752635647,82.07995910297171,80.84353178516272,99.75850507978413
2023-05-16,87.61269391827737,82.17289213295457,80.82430163963818,97.54847951243565
2023-05-17,88.67621912415922,83.1675267241225,83.01012818092748,97.1972171706054
2023-05-18,89.53045623731732,84.71222438464845,85.92029020364106,96.90449855241353
2023-05-19,89.40018507756069,84.52133491765662,85.44594661403576,96.75813924331761
2023-05-22,89.43649015486993,84.8051574146313,85.37543608044578,96.78741110513681
2023-05-23,88.43276154690916,83.73014831104577,84.14470676687529,96.45078469421618
2023-05-24,87.79208371204057,83.30064701031415,82.9075674047966,95.82143966510368
2023-05-25,88.55235474275128,85.32759174534579,90.03554134589244,94.53347774505954
2023-05-26,89.69916806716604,87.50775039467347,94.45847481653647,94.53347774505954
2023-05-30,89.73333755169236,87.90459954973544,94.9135882606172,94.16757947231973
2023-05-31,89.23574443327777,87.4047705506384,92.51623011855801,95.03109939598569
2023-06-01,90.08357476808717,88.41447536288464,93.90721064483301,94.32857471232523
2023-06-02,91.38628636565328,89.0775650903299,93.67644889853852,95.30918208326796
2023-06-05,91.21116775745587,89.14035767815618,92.50341002154164,95.76289594146532
2023-06-06,91.40977788626513,89.12528745707786,93.15723496937598,95.68971628691735
